x,y
4.9975,0.582513
5.0025,0.591547
5.0075,0.584051
5.0125,0.571598
5.0175,0.561156
5.0225,0.576771
5.0275,0.571431
5.0325,0.576333
5.0375,0.57156
5.0425,0.575351
5.0475,0.553752
5.0525,0.575809
5.0575,0.560114
5.0625,0.582488
5.0675,0.545904
5.0725,0.57523
5.0775,0.554221
5.0825,0.541959
5.0875,0.542611
5.0925,0.543212
5.0975,0.551191
5.1026,0.550967
5.1076,0.535563
5.1126,0.541062
5.1176,0.567101
5.1226,0.560355
5.1276,0.542477
5.1326,0.535939
5.1376,0.535501
5.1426,0.540289
5.1476,0.518027
5.1526,0.526268
5.1576,0.506864
5.1626,0.531646
5.1676,0.533314
5.1726,0.517477
5.1776,0.542122
5.1826,0.505083
5.1876,0.50057
5.1926,0.520537
5.1976,0.529503
5.2026,0.536109
5.2076,0.507413
5.2126,0.525458
5.2176,0.509787
5.2226,0.506601
5.2276,0.518534
5.2326,0.514113
5.2376,0.484325
5.2426,0.521617
5.2476,0.518909
5.2526,0.491954
5.2576,0.503443
5.2626,0.503209
5.2676,0.498763
5.2726,0.486981
5.2776,0.483958
5.2826,0.490681
5.2876,0.504418
5.2926,0.494947
5.2976,0.481854
5.3027,0.494881
5.3077,0.447421
5.3127,0.496708
5.3177,0.458542
5.3227,0.474554
5.3277,0.463457
5.3327,0.459754
5.3377,0.48946
5.3427,0.467298
5.3477,0.47616
5.3527,0.469685
5.3577,0.474861
5.3627,0.4683
5.3677,0.449552
5.3727,0.477022
5.3777,0.456622
5.3827,0.441647
5.3877,0.454503
5.3927,0.477525
5.3977,0.467788
5.4027,0.451087
5.4077,0.449605
5.4127,0.448482
5.4177,0.47747
5.4227,0.454472
5.4277,0.453611
5.4327,0.459763
5.4377,0.44824
5.4427,0.440447
5.4477,0.439773
5.4527,0.439889
5.4577,0.438857
5.4627,0.447103
5.4677,0.437054
5.4727,0.444233
5.4777,0.432437
5.4827,0.432996
5.4877,0.405155
5.4927,0.440707
5.4977,0.432007
5.5028,0.438819
5.5078,0.387899
5.5128,0.449746
5.5178,0.41999
5.5228,0.434378
5.5278,0.405638
5.5328,0.425171
5.5378,0.402553
5.5428,0.406554
5.5478,0.437331
5.5528,0.409146
5.5578,0.412877
5.5628,0.419713
5.5678,0.413508
5.5728,0.407673
5.5778,0.408948
5.5828,0.43339
5.5878,0.400686
5.5928,0.402526
5.5978,0.411871
5.6028,0.411124
5.6078,0.410716
5.6128,0.402311
5.6178,0.378241
5.6228,0.412064
5.6278,0.375321
5.6328,0.392286
5.6378,0.377427
5.6428,0.384757
5.6478,0.388313
5.6528,0.386786
5.6578,0.386632
5.6628,0.400338
5.6678,0.384175
5.6728,0.373886
5.6778,0.387805
5.6828,0.389242
5.6878,0.35712
5.6928,0.378876
5.6978,0.378772
5.7029,0.364668
5.7079,0.384501
5.7129,0.363706
5.7179,0.36579
5.7229,0.360583
5.7279,0.361566
5.7329,0.346033
5.7379,0.340257
5.7429,0.377388
5.7479,0.344973
5.7529,0.341733
5.7579,0.32557
5.7629,0.343401
5.7679,0.333311
5.7729,0.36957
5.7779,0.360142
5.7829,0.33718
5.7879,0.373132
5.7929,0.3556
5.7979,0.337614
5.8029,0.308605
5.8079,0.368056
5.8129,0.319925
5.8179,0.31529
5.8229,0.347791
5.8279,0.364408
5.8329,0.349622
5.8379,0.337824
5.8429,0.336839
5.8479,0.338749
5.8529,0.336175
5.8579,0.328736
5.8629,0.325118
5.8679,0.321632
5.8729,0.311484
5.8779,0.316131
5.8829,0.296831
5.8879,0.315723
5.8929,0.303057
5.8979,0.300239
5.903,0.315185
5.908,0.329226
5.913,0.321858
5.918,0.2889
5.923,0.294929
5.928,0.3181
5.933,0.29233
5.938,0.300614
5.943,0.309113
5.948,0.288491
5.953,0.300792
5.958,0.281177
5.963,0.28915
5.968,0.29952
5.973,0.273899
5.978,0.2984
5.983,0.291233
5.988,0.297178
5.993,0.291685
5.998,0.30485
6.003,0.2878
6.008,0.279443
6.013,0.28514
6.018,0.289178
6.023,0.281593
6.028,0.280184
6.033,0.269451
6.038,0.268648
6.043,0.257956
6.048,0.296695
6.053,0.257385
6.058,0.263092
6.063,0.26148
6.068,0.280684
6.073,0.264289
6.078,0.282601
6.083,0.256922
6.088,0.267742
6.093,0.252316
6.098,0.288898
6.1031,0.245301
6.1081,0.263052
6.1131,0.265903
6.1181,0.261847
6.1231,0.252979
6.1281,0.252427
6.1331,0.253377
6.1381,0.249702
6.1431,0.262561
6.1481,0.277147
6.1531,0.240748
6.1581,0.22919
6.1631,0.244226
6.1681,0.276874
6.1731,0.23267
6.1781,0.262463
6.1831,0.261724
6.1881,0.232159
6.1931,0.245193
6.1981,0.257427
6.2031,0.230712
6.2081,0.231726
6.2131,0.225711
6.2181,0.219001
6.2231,0.222435
6.2281,0.213932
6.2331,0.228707
6.2381,0.217296
6.2431,0.228848
6.2481,0.204924
6.2531,0.227696
6.2581,0.232892
6.2631,0.195799
6.2681,0.224688
6.2731,0.23435
6.2781,0.202218
6.2831,0.237649
6.2881,0.220557
6.2931,0.205113
6.2981,0.212194
6.3032,0.218831
6.3082,0.211545
6.3132,0.216266
6.3182,0.196577
6.3232,0.20927
6.3282,0.188016
6.3332,0.203413
6.3382,0.192204
6.3432,0.193204
6.3482,0.217108
6.3532,0.214137
6.3582,0.206883
6.3632,0.184147
6.3682,0.192878
6.3732,0.211183
6.3782,0.196458
6.3832,0.223
6.3882,0.197428
6.3932,0.193763
6.3982,0.186293
6.4032,0.190813
6.4082,0.186082
6.4132,0.195916
6.4182,0.19798
6.4232,0.174758
6.4282,0.166747
6.4332,0.159251
6.4382,0.187943
6.4432,0.166402
6.4482,0.151999
6.4532,0.183207
6.4582,0.208867
6.4632,0.176064
6.4682,0.18573
6.4732,0.175064
6.4782,0.171715
6.4832,0.183593
6.4882,0.167187
6.4932,0.173226
6.4982,0.172875
6.5033,0.159267
6.5083,0.179318
6.5133,0.163466
6.5183,0.155063
6.5233,0.170452
6.5283,0.151207
6.5333,0.161959
6.5383,0.160473
6.5433,0.17337
6.5483,0.164601
6.5533,0.157252
6.5583,0.166956
6.5633,0.173231
6.5683,0.161666
6.5733,0.153725
6.5783,0.135947
6.5833,0.138098
6.5883,0.146771
6.5933,0.141932
6.5983,0.146327
6.6033,0.148453
6.6083,0.153497
6.6133,0.144914
6.6183,0.151031
6.6233,0.144718
6.6283,0.11786
6.6333,0.130074
6.6383,0.139231
6.6433,0.124759
6.6483,0.146807
6.6533,0.157697
6.6583,0.152807
6.6633,0.133693
6.6683,0.154417
6.6733,0.136455
6.6783,0.129373
6.6833,0.124954
6.6883,0.127998
6.6933,0.126008
6.6983,0.132204
6.7034,0.131185
6.7084,0.128294
6.7134,0.132918
6.7184,0.141607
6.7234,0.137666
6.7284,0.105872
6.7334,0.091424
6.7384,0.134858
6.7434,0.104768
6.7484,0.118414
6.7534,0.105551
6.7584,0.096674
6.7634,0.125588
6.7684,0.127509
6.7734,0.109705
6.7784,0.083282
6.7834,0.10842
6.7884,0.119504
6.7934,0.094921
6.7984,0.115211
6.8034,0.111871
6.8084,0.11861
6.8134,0.111962
6.8184,0.09728
6.8234,0.124034
6.8284,0.106026
6.8334,0.1069
6.8384,0.094605
6.8434,0.100043
6.8484,0.093654
6.8534,0.101918
6.8584,0.125081
6.8634,0.085149
6.8684,0.081314
6.8734,0.119731
6.8784,0.097631
6.8834,0.09104
6.8884,0.111996
6.8934,0.090353
6.8984,0.120495
6.9035,0.105177
6.9085,0.089639
6.9135,0.122506
6.9185,0.086691
6.9235,0.103089
6.9285,0.09675
6.9335,0.10877
6.9385,0.111362
6.9435,0.091233
6.9485,0.080559
6.9535,0.095275
6.9585,0.080136
6.9635,0.113628
6.9685,0.089109
6.9735,0.082057
6.9785,0.088369
6.9835,0.068245
6.9885,0.072349
6.9935,0.099274
6.9985,0.075029
7.0035,0.069424
7.0085,0.088888
7.0135,0.096487
7.0185,0.08992
7.0235,0.092804
7.0285,0.069912
7.0335,0.060839
7.0385,0.097342
7.0435,0.073559
7.0485,0.073858
7.0535,0.093303
7.0585,0.082894
7.0635,0.08102
7.0685,0.10213
7.0735,0.065869
7.0785,0.085239
7.0835,0.073596
7.0885,0.075705
7.0935,0.091132
7.0985,0.0776
7.1036,0.077422
7.1086,0.083646
7.1136,0.064833
7.1186,0.058258
7.1236,0.055099
7.1286,0.042852
7.1336,0.093402
7.1386,0.052742
7.1436,0.063413
7.1486,0.062183
7.1536,0.069082
7.1586,0.075022
7.1636,0.075078
7.1686,0.056237
7.1736,0.061018
7.1786,0.066231
7.1836,0.05899
7.1886,0.082073
7.1936,0.06741
7.1986,0.070028
7.2036,0.068638
7.2086,0.074652
7.2136,0.061581
7.2186,0.04235
7.2236,0.063439
7.2286,0.049638
7.2336,0.050749
7.2386,0.064466
7.2436,0.072307
7.2486,0.056416
7.2536,0.059638
7.2586,0.07691
7.2636,0.057928
7.2686,0.087497
7.2736,0.061226
7.2786,0.031274
7.2836,0.062803
7.2886,0.057679
7.2936,0.068826
7.2986,0.060607
7.3037,0.049915
7.3087,0.035746
7.3137,0.048266
7.3187,0.03975
7.3237,0.042814
7.3287,0.057302
7.3337,0.07068
7.3387,0.054134
7.3437,0.033587
7.3487,0.054081
7.3537,0.063295
7.3587,0.040021
7.3637,0.045737
7.3687,0.047303
7.3737,0.03683
7.3787,0.054719
7.3837,0.044641
7.3887,0.051202
7.3937,0.034304
7.3987,0.039726
7.4037,0.054167
7.4087,0.039973
7.4137,0.066362
7.4187,0.039078
7.4237,0.046737
7.4287,0.055462
7.4337,0.025343
7.4387,0.020738
7.4437,0.023474
7.4487,0.05864
7.4537,0.035354
7.4587,0.074617
7.4637,0.034728
7.4687,0.044011
7.4737,0.061031
7.4787,0.066706
7.4837,0.067197
7.4887,0.056154
7.4937,0.053611
7.4987,0.047932
7.5038,0.050099
7.5088,0.033025
7.5138,0.02945
7.5188,0.03962
7.5238,0.037327
7.5288,0.033563
7.5338,0.048
7.5388,0.051129
7.5438,0.039964
7.5488,0.057457
7.5538,0.024047
7.5588,0.035948
7.5638,0.029168
7.5688,0.014436
7.5738,0.036967
7.5788,0.03635
7.5838,0.057003
7.5888,0.045682
7.5938,0.024557
7.5988,0.061012
7.6038,0.052876
7.6088,0.04467
7.6138,0.034314
7.6188,0.024924
7.6238,0.032306
7.6288,0.05079
7.6338,0.060831
7.6388,0.056434
7.6438,0.030569
7.6488,0.022506
7.6538,0.038468
7.6588,0.014177
7.6638,0.040704
7.6688,0.034693
7.6738,0.030622
7.6788,0.016265
7.6838,0.043024
7.6888,0.029723
7.6938,0.021623
7.6988,0.0
7.7039,0.036132
7.7089,0.058997
7.7139,0.0576
7.7189,0.030713
7.7239,0.028893
7.7289,0.042522
7.7339,0.023921
7.7389,0.040471
7.7439,0.046409
7.7489,0.052309
7.7539,0.035507
7.7589,0.034249
7.7639,0.025747
7.7689,0.026463
7.7739,0.03416
7.7789,0.041779
7.7839,0.048798
7.7889,0.027081
7.7939,0.056332
7.7989,0.034027
7.8039,0.037301
7.8089,0.028189
7.8139,0.007002
7.8189,0.049135
7.8239,0.047387
7.8289,0.034582
7.8339,0.039138
7.8389,0.044976
7.8439,0.01872
7.8489,0.031992
7.8539,0.04895
7.8589,0.023089
7.8639,0.042909
7.8689,0.022118
7.8739,0.045442
7.8789,0.039242
7.8839,0.019363
7.8889,0.054855
7.8939,0.030924
7.8989,0.03016
7.904,0.043199
7.909,0.055446
7.914,0.028168
7.919,0.042069
7.924,0.046953
7.929,0.050535
7.934,0.044205
7.939,0.037539
7.944,0.031931
7.949,0.043782
7.954,0.029322
7.959,0.006092
7.964,0.049
7.969,0.055202
7.974,0.013983
7.979,0.031445
7.984,0.052414
7.989,0.070967
7.994,0.045391
7.999,0.036177
8.004,0.043401
8.009,0.063492
8.014,0.038137
8.019,0.036507
8.024,0.040847
8.029,0.035196
8.034,0.049193
8.039,0.068605
8.044,0.052415
8.049,0.045452
8.054,0.045302
8.059,0.02951
8.064,0.06094
8.069,0.049101
8.074,0.048168
8.079,0.09139
8.084,0.055011
8.089,0.042054
8.094,0.046578
8.099,0.066974
8.1041,0.054227
8.1091,0.034927
8.1141,0.065279
8.1191,0.045534
8.1241,0.078232
8.1291,0.068582
8.1341,0.049614
8.1391,0.072
8.1441,0.057032
8.1491,0.067446
8.1541,0.063222
8.1591,0.046771
8.1641,0.049807
8.1691,0.071526
8.1741,0.054663
8.1791,0.054263
8.1841,0.047738
8.1891,0.065733
8.1941,0.087038
8.1991,0.047779
8.2041,0.062144
8.2091,0.080276
8.2141,0.061838
8.2191,0.069109
8.2241,0.05039
8.2291,0.069846
8.2341,0.062558
8.2391,0.077988
8.2441,0.081088
8.2491,0.099439
8.2541,0.074461
8.2591,0.07179
8.2641,0.070679
8.2691,0.064288
8.2741,0.07364
8.2791,0.066163
8.2841,0.072632
8.2891,0.087809
8.2941,0.058878
8.2991,0.086731
8.3042,0.089579
8.3092,0.071954
8.3142,0.047112
8.3192,0.066953
8.3242,0.091761
8.3292,0.07562
8.3342,0.063845
8.3392,0.070757
8.3442,0.08848
8.3492,0.085389
8.3542,0.076056
8.3592,0.075082
8.3642,0.075421
8.3692,0.069342
8.3742,0.102238
8.3792,0.078298
8.3842,0.098525
8.3892,0.103067
8.3942,0.097109
8.3992,0.079637
8.4042,0.09094
8.4092,0.086204
8.4142,0.075737
8.4192,0.092043
8.4242,0.073662
8.4292,0.104438
8.4342,0.084176
8.4392,0.093359
8.4442,0.095134
8.4492,0.088985
8.4542,0.100466
8.4592,0.087729
8.4642,0.105578
8.4692,0.078173
8.4742,0.097634
8.4792,0.121419
8.4842,0.084859
8.4892,0.089731
8.4942,0.105645
8.4992,0.102183
8.5043,0.105145
8.5093,0.107698
8.5143,0.110345
8.5193,0.11718
8.5243,0.109099
8.5293,0.101643
8.5343,0.114066
8.5393,0.130475
8.5443,0.105488
8.5493,0.095626
8.5543,0.1229
8.5593,0.108151
8.5643,0.082931
8.5693,0.122137
8.5743,0.10543
8.5793,0.111938
8.5843,0.118168
8.5893,0.11724
8.5943,0.124703
8.5993,0.11104
8.6043,0.12397
8.6093,0.115043
8.6143,0.128614
8.6193,0.127942
8.6243,0.109147
8.6293,0.135725
8.6343,0.116035
8.6393,0.134019
8.6443,0.12934
8.6493,0.148945
8.6543,0.123689
8.6593,0.123023
8.6643,0.12815
8.6693,0.125488
8.6743,0.140444
8.6793,0.110707
8.6843,0.118808
8.6893,0.119588
8.6943,0.146183
8.6993,0.156808
8.7044,0.134729
8.7094,0.134889
8.7144,0.138905
8.7194,0.153759
8.7244,0.128216
8.7294,0.144016
8.7344,0.154375
8.7394,0.149358
8.7444,0.14641
8.7494,0.15773
8.7544,0.111701
8.7594,0.155665
8.7644,0.139775
8.7694,0.125863
8.7744,0.156641
8.7794,0.168635
8.7844,0.150487
8.7894,0.165383
8.7944,0.174811
8.7994,0.172092
8.8044,0.177282
8.8094,0.166945
8.8144,0.159548
8.8194,0.139319
8.8244,0.157619
8.8294,0.151117
8.8344,0.190487
8.8394,0.161773
8.8444,0.166668
8.8494,0.173208
8.8544,0.167862
8.8594,0.189946
8.8644,0.161623
8.8694,0.173121
8.8744,0.162341
8.8794,0.156132
8.8844,0.166258
8.8894,0.174692
8.8944,0.170849
8.8994,0.168651
8.9045,0.160731
8.9095,0.178688
8.9145,0.161789
8.9195,0.191713
8.9245,0.184271
8.9295,0.165881
8.9345,0.181638
8.9395,0.177189
8.9445,0.191976
8.9495,0.206132
8.9545,0.166481
8.9595,0.192951
8.9645,0.190653
8.9695,0.202415
8.9745,0.197802
8.9795,0.186754
8.9845,0.193466
8.9895,0.188626
8.9945,0.213623
8.9995,0.201454
9.0045,0.22656
9.0095,0.202877
9.0145,0.195889
9.0195,0.186903
9.0245,0.184473
9.0295,0.188505
9.0345,0.213271
9.0395,0.217598
9.0445,0.192317
9.0495,0.225032
9.0545,0.2088
9.0595,0.218074
9.0645,0.237963
9.0695,0.23016
9.0745,0.216645
9.0795,0.210027
9.0845,0.19531
9.0895,0.214803
9.0945,0.222557
9.0995,0.214006
9.1046,0.226186
9.1096,0.230142
9.1146,0.227627
9.1196,0.223549
9.1246,0.235271
9.1296,0.24007
9.1346,0.221941
9.1396,0.255046
9.1446,0.237214
9.1496,0.24005
9.1546,0.250153
9.1596,0.245471
9.1646,0.25597
9.1696,0.24887
9.1746,0.238808
9.1796,0.252544
9.1846,0.234797
9.1896,0.252076
9.1946,0.251652
9.1996,0.250813
9.2046,0.253208
9.2096,0.232329
9.2146,0.250653
9.2196,0.260197
9.2246,0.262448
9.2296,0.248769
9.2346,0.279303
9.2396,0.253638
9.2446,0.278366
9.2496,0.272897
9.2546,0.260685
9.2596,0.292865
9.2646,0.256586
9.2696,0.284852
9.2746,0.287322
9.2796,0.267536
9.2846,0.295181
9.2896,0.275767
9.2946,0.284059
9.2996,0.285152
9.3047,0.281597
9.3097,0.295061
9.3147,0.296305
9.3197,0.265487
9.3247,0.305731
9.3297,0.269525
9.3347,0.305231
9.3397,0.307908
9.3447,0.281227
9.3497,0.291353
9.3547,0.284019
9.3597,0.296827
9.3647,0.297142
9.3697,0.312458
9.3747,0.320702
9.3797,0.323295
9.3847,0.29994
9.3897,0.305938
9.3947,0.288733
9.3997,0.301399
9.4047,0.325413
9.4097,0.335206
9.4147,0.300541
9.4197,0.310228
9.4247,0.318955
9.4297,0.324389
9.4347,0.312093
9.4397,0.329309
9.4447,0.319455
9.4497,0.326844
9.4547,0.335522
9.4597,0.330226
9.4647,0.326165
9.4697,0.331882
9.4747,0.333721
9.4797,0.331717
9.4847,0.334705
9.4897,0.359874
9.4947,0.348277
9.4997,0.338985
9.5048,0.353178
9.5098,0.341678
9.5148,0.362411
9.5198,0.353803
9.5248,0.349346
9.5298,0.357999
9.5348,0.333968
9.5398,0.341217
9.5448,0.341977
9.5498,0.360571
9.5548,0.382377
9.5598,0.390333
9.5648,0.371722
9.5698,0.371607
9.5748,0.344002
9.5798,0.361616
9.5848,0.360139
9.5898,0.363898
9.5948,0.371289
9.5998,0.369073
9.6048,0.351578
9.6098,0.387864
9.6148,0.366394
9.6198,0.384713
9.6248,0.409674
9.6298,0.373317
9.6348,0.354522
9.6398,0.384692
9.6448,0.403976
9.6498,0.416538
9.6548,0.377725
9.6598,0.401326
9.6648,0.390789
9.6698,0.397036
9.6748,0.433651
9.6798,0.382667
9.6848,0.406669
9.6898,0.41108
9.6948,0.420626
9.6998,0.409779
9.7049,0.414149
9.7099,0.406966
9.7149,0.417065
9.7199,0.410998
9.7249,0.424962
9.7299,0.414088
9.7349,0.425288
9.7399,0.421847
9.7449,0.438241
9.7499,0.425012
9.7549,0.404873
9.7599,0.445147
9.7649,0.419349
9.7699,0.424283
9.7749,0.426758
9.7799,0.453518
9.7849,0.410679
9.7899,0.479398
9.7949,0.454706
9.7999,0.445877
9.8049,0.444096
9.8099,0.450173
9.8149,0.45492
9.8199,0.458254
9.8249,0.458876
9.8299,0.45472
9.8349,0.452841
9.8399,0.455193
9.8449,0.456408
9.8499,0.475054
9.8549,0.469967
9.8599,0.426861
9.8649,0.474313
9.8699,0.470237
9.8749,0.469308
9.8799,0.466396
9.8849,0.487394
9.8899,0.486941
9.8949,0.466882
9.8999,0.483661
9.905,0.467946
9.91,0.464562
9.915,0.475924
9.92,0.496638
9.925,0.499594
9.93,0.495811
9.935,0.500312
9.94,0.499468
9.945,0.486577
9.95,0.502023
9.955,0.508519
9.96,0.509751
9.965,0.517091
9.97,0.512808
9.975,0.510099
9.98,0.521053
9.985,0.508952
9.99,0.499918
9.995,0.510878
10.0,0.505321
